month,invoice_no,stock_code,description,quantity,total_sales
2024-08,INV10834,P1845,Pattern Cultural,17,726.24
2024-08,INV10073,P1916,With Conference,34,559.64
2024-08,INV10667,P6632,Friend Will,17,54.06
2024-08,INV10898,P7325,Set Process,19,1222.08
2024-08,INV10206,P2790,Future Big,49,914.83
2024-08,INV10546,P1444,Notice His,13,1017.3800000000001
2024-08,INV10834,P1845,Pattern Cultural,17,726.24
2024-08,INV10073,P1916,With Conference,34,559.64
2024-08,INV10667,P6632,Friend Will,17,54.06
2024-08,INV10898,P7325,Set Process,19,1222.08
2024-08,INV10206,P2790,Future Big,49,914.83
2024-08,INV10546,P1444,Notice His,13,1017.3800000000001
2024-08,INV10834,P1845,Pattern Cultural,17,726.24
2024-08,INV10073,P1916,With Conference,34,559.64
2024-08,INV10667,P6632,Friend Will,17,54.06
2024-08,INV10898,P7325,Set Process,19,1222.08
2024-08,INV10206,P2790,Future Big,49,914.83
2024-08,INV10546,P1444,Notice His,13,1017.3800000000001
2024-08,INV10834,P1845,Pattern Cultural,17,726.24
2024-08,INV10073,P1916,With Conference,34,559.64
2024-08,INV10667,P6632,Friend Will,17,54.06
2024-08,INV10898,P7325,Set Process,19,1222.08
2024-08,INV10206,P2790,Future Big,49,914.83
2024-08,INV10546,P1444,Notice His,13,1017.3800000000001
2024-08,INV10834,P1845,Pattern Cultural,17,726.24
2024-08,INV10073,P1916,With Conference,34,559.64
2024-08,INV10667,P6632,Friend Will,17,54.06
2024-08,INV10898,P7325,Set Process,19,1222.08
2024-08,INV10206,P2790,Future Big,49,914.83
2024-08,INV10546,P1444,Notice His,13,1017.3800000000001
2024-08,INV10476,P8612,Entire Specific,16,1486.4
2024-08,INV10476,P8612,Entire Specific,16,1486.4
2024-08,INV10476,P8612,Entire Specific,16,1486.4
2024-09,INV10587,P2876,Sort Require,23,417.91
2024-09,INV10272,P4346,Major Group,42,2834.1600000000003
2024-09,INV10740,P5335,Company Which,26,1331.2
2024-09,INV10375,P7528,Contain Social,33,470.25
2024-09,INV10356,P3938,Tend Focus,44,2736.3599999999997
2024-09,INV10888,P6272,Others Herself,40,365.6
2024-09,INV10587,P2876,Sort Require,23,417.91
2024-09,INV10272,P4346,Major Group,42,2834.1600000000003
2024-09,INV10740,P5335,Company Which,26,1331.2
2024-09,INV10375,P7528,Contain Social,33,470.25
2024-09,INV10356,P3938,Tend Focus,44,2736.3599999999997
2024-09,INV10888,P6272,Others Herself,40,365.6
2024-09,INV10587,P2876,Sort Require,23,417.91
2024-09,INV10272,P4346,Major Group,42,2834.1600000000003
2024-09,INV10740,P5335,Company Which,26,1331.2
2024-09,INV10375,P7528,Contain Social,33,470.25
2024-09,INV10356,P3938,Tend Focus,44,2736.3599999999997
2024-09,INV10888,P6272,Others Herself,40,365.6
2024-09,INV10587,P2876,Sort Require,23,417.91
2024-09,INV10272,P4346,Major Group,42,2834.1600000000003
2024-09,INV10740,P5335,Company Which,26,1331.2
2024-09,INV10375,P7528,Contain Social,33,470.25
2024-09,INV10356,P3938,Tend Focus,44,2736.3599999999997
2024-09,INV10888,P6272,Others Herself,40,365.6
2024-09,INV10587,P2876,Sort Require,23,417.91
2024-09,INV10272,P4346,Major Group,42,2834.1600000000003
2024-09,INV10740,P5335,Company Which,26,1331.2
2024-09,INV10375,P7528,Contain Social,33,470.25
2024-09,INV10356,P3938,Tend Focus,44,2736.3599999999997
2024-09,INV10888,P6272,Others Herself,40,365.6
2024-09,INV10377,P5564,Time Team,18,1426.32
2024-09,INV10570,P4673,Amount Morning,25,393.75
2024-09,INV10050,P5741,Ago Dream,2,19.54
2024-09,INV10800,P8141,Fire Coach,23,740.14
2024-09,INV10035,P6881,Whom Know,47,2529.54
2024-09,INV10377,P5564,Time Team,18,1426.32
2024-09,INV10570,P4673,Amount Morning,25,393.75
2024-09,INV10050,P5741,Ago Dream,2,19.54
2024-09,INV10800,P8141,Fire Coach,23,740.14
2024-09,INV10035,P6881,Whom Know,47,2529.54
2024-09,INV10377,P5564,Time Team,18,1426.32
2024-09,INV10570,P4673,Amount Morning,25,393.75
2024-09,INV10050,P5741,Ago Dream,2,19.54
2024-09,INV10800,P8141,Fire Coach,23,740.14
2024-09,INV10035,P6881,Whom Know,47,2529.54
2024-10,INV10764,P4683,I Beautiful,25,97.75
2024-10,INV10440,P3780,Sister Charge,44,2438.04
2024-10,INV10659,P5820,Effect Whether,37,567.9499999999999
2024-10,INV10197,P6804,Save Choice,42,3407.88
2024-10,INV10764,P4683,I Beautiful,25,97.75
2024-10,INV10440,P3780,Sister Charge,44,2438.04
2024-10,INV10659,P5820,Effect Whether,37,567.9499999999999
2024-10,INV10197,P6804,Save Choice,42,3407.88
2024-10,INV10764,P4683,I Beautiful,25,97.75
2024-10,INV10440,P3780,Sister Charge,44,2438.04
2024-10,INV10659,P5820,Effect Whether,37,567.9499999999999
2024-10,INV10197,P6804,Save Choice,42,3407.88
2024-10,INV10764,P4683,I Beautiful,25,97.75
2024-10,INV10440,P3780,Sister Charge,44,2438.04
2024-10,INV10659,P5820,Effect Whether,37,567.9499999999999
2024-10,INV10197,P6804,Save Choice,42,3407.88
2024-10,INV10764,P4683,I Beautiful,25,97.75
2024-10,INV10440,P3780,Sister Charge,44,2438.04
2024-10,INV10659,P5820,Effect Whether,37,567.9499999999999
2024-10,INV10197,P6804,Save Choice,42,3407.88
2024-10,INV10066,P5010,Hard What,6,84.84
2024-10,INV10100,P1771,Affect Vote,9,89.64000000000001
2024-10,INV10855,P9165,Second Mind,38,2171.7
2024-10,INV10066,P5010,Hard What,6,84.84
2024-10,INV10100,P1771,Affect Vote,9,89.64000000000001
2024-10,INV10855,P9165,Second Mind,38,2171.7
2024-10,INV10066,P5010,Hard What,6,84.84
2024-10,INV10100,P1771,Affect Vote,9,89.64000000000001
2024-10,INV10855,P9165,Second Mind,38,2171.7
2024-11,INV10891,P7274,Stock Experience,3,43.83
2024-11,INV10551,P3977,Opportunity Bank,50,933.0
2024-11,INV10354,P7755,Money Risk,49,911.4000000000001
2024-11,INV10787,P5102,Exactly Where,41,3715.83
2024-11,INV10150,P3060,Line Range,13,502.19000000000005
2024-11,INV10777,P7594,Term Professor,11,352.99
2024-11,INV10639,P8988,Same Technology,11,181.28
2024-11,INV10891,P7274,Stock Experience,3,43.83
2024-11,INV10551,P3977,Opportunity Bank,50,933.0
2024-11,INV10354,P7755,Money Risk,49,911.4000000000001
2024-11,INV10787,P5102,Exactly Where,41,3715.83
2024-11,INV10150,P3060,Line Range,13,502.19000000000005
2024-11,INV10777,P7594,Term Professor,11,352.99
2024-11,INV10639,P8988,Same Technology,11,181.28
2024-11,INV10891,P7274,Stock Experience,3,43.83
2024-11,INV10551,P3977,Opportunity Bank,50,933.0
2024-11,INV10354,P7755,Money Risk,49,911.4000000000001
2024-11,INV10787,P5102,Exactly Where,41,3715.83
2024-11,INV10150,P3060,Line Range,13,502.19000000000005
2024-11,INV10777,P7594,Term Professor,11,352.99
2024-11,INV10639,P8988,Same Technology,11,181.28
2024-11,INV10891,P7274,Stock Experience,3,43.83
2024-11,INV10551,P3977,Opportunity Bank,50,933.0
2024-11,INV10354,P7755,Money Risk,49,911.4000000000001
2024-11,INV10787,P5102,Exactly Where,41,3715.83
2024-11,INV10150,P3060,Line Range,13,502.19000000000005
2024-11,INV10777,P7594,Term Professor,11,352.99
2024-11,INV10639,P8988,Same Technology,11,181.28
2024-11,INV10891,P7274,Stock Experience,3,43.83
2024-11,INV10551,P3977,Opportunity Bank,50,933.0
2024-11,INV10354,P7755,Money Risk,49,911.4000000000001
2024-11,INV10787,P5102,Exactly Where,41,3715.83
2024-11,INV10150,P3060,Line Range,13,502.19000000000005
2024-11,INV10777,P7594,Term Professor,11,352.99
2024-11,INV10639,P8988,Same Technology,11,181.28
2024-11,INV10367,P4269,Sea Consumer,49,3221.75
2024-11,INV10716,P2070,Surface Hear,18,1440.72
2024-11,INV10197,P6804,Live Film,42,3407.88
2024-11,INV10863,P8483,Fire Someone,29,2547.[phone]
2024-11,INV10214,P4006,Phone Lose,17,255.67999999999998
2024-11,INV10367,P4269,Sea Consumer,49,3221.75
2024-11,INV10716,P2070,Surface Hear,18,1440.72
2024-11,INV10197,P6804,Live Film,42,3407.88
2024-11,INV10863,P8483,Fire Someone,29,2547.[phone]
2024-11,INV10214,P4006,Phone Lose,17,255.67999999999998
2024-11,INV10367,P4269,Sea Consumer,49,3221.75
2024-11,INV10716,P2070,Surface Hear,18,1440.72
2024-11,INV10197,P6804,Live Film,42,3407.88
2024-11,INV10863,P8483,Fire Someone,29,2547.[phone]
2024-11,INV10214,P4006,Phone Lose,17,255.67999999999998
2024-12,INV10595,P4249,Son Prepare,35,3327.7999999999997
2024-12,INV10723,P5978,American Writer,1,19.49
2024-12,INV10249,P6138,Budget Student,20,1991.0
2024-12,INV10002,P5506,Oil Sure,15,628.35
2024-12,INV10274,P4910,Two Million,7,185.15
2024-12,INV10774,P3037,Quite Compare,32,3162.24
2024-12,INV10814,P7561,Charge Thus,4,165.68
2024-12,INV10337,P3426,Benefit Green,38,39.14
2024-12,INV10595,P4249,Son Prepare,35,3327.7999999999997
2024-12,INV10723,P5978,American Writer,1,19.49
2024-12,INV10249,P6138,Budget Student,20,1991.0
2024-12,INV10002,P5506,Oil Sure,15,628.35
2024-12,INV10274,P4910,Two Million,7,185.15
2024-12,INV10774,P3037,Quite Compare,32,3162.24
2024-12,INV10814,P7561,Charge Thus,4,165.68
2024-12,INV10337,P3426,Benefit Green,38,39.14
2024-12,INV10595,P4249,Son Prepare,35,3327.7999999999997
2024-12,INV10723,P5978,American Writer,1,19.49
2024-12,INV10249,P6138,Budget Student,20,1991.0
2024-12,INV10002,P5506,Oil Sure,15,628.35
2024-12,INV10274,P4910,Two Million,7,185.15
2024-12,INV10774,P3037,Quite Compare,32,3162.24
2024-12,INV10814,P7561,Charge Thus,4,165.68
2024-12,INV10337,P3426,Benefit Green,38,39.14
2024-12,INV10595,P4249,Son Prepare,35,3327.7999999999997
2024-12,INV10723,P5978,American Writer,1,19.49
2024-12,INV10249,P6138,Budget Student,20,1991.0
2024-12,INV10002,P5506,Oil Sure,15,628.35
2024-12,INV10274,P4910,Two Million,7,185.15
2024-12,INV10774,P3037,Quite Compare,32,3162.24
2024-12,INV10814,P7561,Charge Thus,4,165.68
2024-12,INV10337,P3426,Benefit Green,38,39.14
2024-12,INV10595,P4249,Son Prepare,35,3327.7999999999997
2024-12,INV10723,P5978,American Writer,1,19.49
2024-12,INV10249,P6138,Budget Student,20,1991.0
2024-12,INV10002,P5506,Oil Sure,15,628.35
2024-12,INV10274,P4910,Two Million,7,185.15
2024-12,INV10774,P3037,Quite Compare,32,3162.24
2024-12,INV10814,P7561,Charge Thus,4,165.68
2024-12,INV10337,P3426,Benefit Green,38,39.14
2024-12,INV10501,P9849,Whether General,21,2027.55
2024-12,INV10256,P1931,Level Play,32,2423.36
2024-12,INV10451,P1400,Lead Discuss,16,32.48
2024-12,INV10677,P4155,Indicate News,39,3095.8199999999997
2024-12,INV10495,P2269,Apply Expect,5,138.3
2024-12,INV10725,P5066,Three Feel,16,580.96
2024-12,INV10134,P9689,Prevent Big,35,412.29999999999995
2024-12,INV10897,P7246,Herself High,50,3954.5
2024-12,INV10990,P9138,Manager Note,19,1561.42
2024-12,INV10501,P9849,Whether General,21,2027.55
2024-12,INV10256,P1931,Level Play,32,2423.36
2024-12,INV10451,P1400,Lead Discuss,16,32.48
2024-12,INV10677,P4155,Indicate News,39,3095.8199999999997
2024-12,INV10495,P2269,Apply Expect,5,138.3
2024-12,INV10725,P5066,Three Feel,16,580.96
2024-12,INV10134,P9689,Prevent Big,35,412.29999999999995
2024-12,INV10897,P7246,Herself High,50,3954.5
2024-12,INV10990,P9138,Manager Note,19,1561.42
2024-12,INV10501,P9849,Whether General,21,2027.55
2024-12,INV10256,P1931,Level Play,32,2423.36
2024-12,INV10451,P1400,Lead Discuss,16,32.48
2024-12,INV10677,P4155,Indicate News,39,3095.8199999999997
2024-12,INV10495,P2269,Apply Expect,5,138.3
2024-12,INV10725,P5066,Three Feel,16,580.96
2024-12,INV10134,P9689,Prevent Big,35,412.29999999999995
2024-12,INV10897,P7246,Herself High,50,3954.5
2024-12,INV10990,P9138,Manager Note,19,1561.42
2025-01,INV10552,P1823,Relationship Range,35,135.79999999999998
2025-01,INV10029,P4527,Rule They,49,4650.59
2025-01,INV10104,P7916,Recent Personal,8,614.0
2025-01,INV10117,P5808,Onto Their,7,397.46000000000004
2025-01,INV10512,P6421,Hold Memory,31,1802.34
2025-01,INV10597,P4978,Produce National,30,1709.7
2025-01,INV10751,P5771,Official Win,33,2449.59
2025-01,INV10048,P1750,Tough Man,9,209.25
2025-01,INV10515,P7812,Want Authority,32,541.44
2025-01,INV10267,P2343,Experience Behavior,25,2436.0
2025-01,INV10508,P4505,Keep Alone,10,615.8
2025-01,INV10552,P1823,Relationship Range,35,135.79999999999998
2025-01,INV10029,P4527,Rule They,49,4650.59
2025-01,INV10104,P7916,Recent Personal,8,614.0
2025-01,INV10117,P5808,Onto Their,7,397.46000000000004
2025-01,INV10512,P6421,Hold Memory,31,1802.34
2025-01,INV10597,P4978,Produce National,30,1709.7
2025-01,INV10751,P5771,Official Win,33,2449.59
2025-01,INV10048,P1750,Tough Man,9,209.25
2025-01,INV10515,P7812,Want Authority,32,541.44
2025-01,INV10267,P2343,Experience Behavior,25,2436.0
2025-01,INV10508,P4505,Keep Alone,10,615.8
2025-01,INV10552,P1823,Relationship Range,35,135.79999999999998
2025-01,INV10029,P4527,Rule They,49,4650.59
2025-01,INV10104,P7916,Recent Personal,8,614.0
2025-01,INV10117,P5808,Onto Their,7,397.46000000000004
2025-01,INV10512,P6421,Hold Memory,31,1802.34
2025-01,INV10597,P4978,Produce National,30,1709.7
2025-01,INV10751,P5771,Official Win,33,2449.59
2025-01,INV10048,P1750,Tough Man,9,209.25
2025-01,INV10515,P7812,Want Authority,32,541.44
2025-01,INV10267,P2343,Experience Behavior,25,2436.0
2025-01,INV10508,P4505,Keep Alone,10,615.8
2025-01,INV10552,P1823,Relationship Range,35,135.79999999999998
2025-01,INV10029,P4527,Rule They,49,4650.59
2025-01,INV10104,P7916,Recent Personal,8,614.0
2025-01,INV10117,P5808,Onto Their,7,397.46000000000004
2025-01,INV10512,P6421,Hold Memory,31,1802.34
2025-01,INV10597,P4978,Produce National,30,1709.7
2025-01,INV10751,P5771,Official Win,33,2449.59
2025-01,INV10048,P1750,Tough Man,9,209.25
2025-01,INV10515,P7812,Want Authority,32,541.44
2025-01,INV10267,P2343,Experience Behavior,25,2436.0
2025-01,INV10508,P4505,Keep Alone,10,615.8
2025-01,INV10552,P1823,Relationship Range,35,135.79999999999998
2025-01,INV10029,P4527,Rule They,49,4650.59
2025-01,INV10104,P7916,Recent Personal,8,614.0
2025-01,INV10117,P5808,Onto Their,7,397.46000000000004
2025-01,INV10512,P6421,Hold Memory,31,1802.34
2025-01,INV10597,P4978,Produce National,30,1709.7
2025-01,INV10751,P5771,Official Win,33,2449.59
2025-01,INV10048,P1750,Tough Man,9,209.25
2025-01,INV10515,P7812,Want Authority,32,541.44
2025-01,INV10267,P2343,Experience Behavior,25,2436.0
2025-01,INV10508,P4505,Keep Alone,10,615.8
2025-01,INV10625,P5397,Discuss Outside,36,3324.2400000000002
2025-01,INV10356,P3938,Kid Practice,44,2736.3599999999997
2025-01,INV10806,P6460,Approach Improve,17,139.23
2025-01,INV10512,P6421,Write Black,31,1802.34
2025-01,INV10322,P1722,Per Open,21,2001.93
2025-01,INV10037,P5333,Prevent Lose,3,212.49
2025-01,INV10103,P3621,Old Response,44,2877.6000000000004
2025-01,INV10625,P5397,Discuss Outside,36,3324.2400000000002
2025-01,INV10356,P3938,Kid Practice,44,2736.3599999999997
2025-01,INV10806,P6460,Approach Improve,17,139.23
2025-01,INV10512,P6421,Write Black,31,1802.34
2025-01,INV10322,P1722,Per Open,21,2001.93
2025-01,INV10037,P5333,Prevent Lose,3,212.49
2025-01,INV10103,P3621,Old Response,44,2877.6000000000004
2025-01,INV10625,P5397,Discuss Outside,36,3324.2400000000002
2025-01,INV10356,P3938,Kid Practice,44,2736.3599999999997
2025-01,INV10806,P6460,Approach Improve,17,139.23
2025-01,INV10512,P6421,Write Black,31,1802.34
2025-01,INV10322,P1722,Per Open,21,2001.93
2025-01,INV10037,P5333,Prevent Lose,3,212.49
2025-01,INV10103,P3621,Old Response,44,2877.6000000000004
2025-02,INV10049,P4733,Speech Pay,26,489.32
2025-02,INV10915,P8692,Wide Me,14,345.09999999999997
2025-02,INV10718,P9056,Guess Yeah,41,1874.52
2025-02,INV10446,P4848,Smile Middle,32,2879.68
2025-02,INV10038,P1711,Here There,37,1672.03
2025-02,INV10103,P3621,Until Particular,44,2877.6000000000004
2025-02,INV10246,P1958,Store Member,16,98.88
2025-02,INV10134,P9689,North Great,35,412.29999999999995
2025-02,INV10062,P5374,Media Interesting,50,2632.5
2025-02,INV10049,P4733,Speech Pay,26,489.32
2025-02,INV10915,P8692,Wide Me,14,345.09999999999997
2025-02,INV10718,P9056,Guess Yeah,41,1874.52
2025-02,INV10446,P4848,Smile Middle,32,2879.68
2025-02,INV10038,P1711,Here There,37,1672.03
2025-02,INV10103,P3621,Until Particular,44,2877.6000000000004
2025-02,INV10246,P1958,Store Member,16,98.88
2025-02,INV10134,P9689,North Great,35,412.29999999999995
2025-02,INV10062,P5374,Media Interesting,50,2632.5
2025-02,INV10049,P4733,Speech Pay,26,489.32
2025-02,INV10915,P8692,Wide Me,14,345.09999999999997
2025-02,INV10718,P9056,Guess Yeah,41,1874.52
2025-02,INV10446,P4848,Smile Middle,32,2879.68
2025-02,INV10038,P1711,Here There,37,1672.03
2025-02,INV10103,P3621,Until Particular,44,2877.6000000000004
2025-02,INV10246,P1958,Store Member,16,98.88
2025-02,INV10134,P9689,North Great,35,412.29999999999995
2025-02,INV10062,P5374,Media Interesting,50,2632.5
2025-02,INV10049,P4733,Speech Pay,26,489.32
2025-02,INV10915,P8692,Wide Me,14,345.09999999999997
2025-02,INV10718,P9056,Guess Yeah,41,1874.52
