month,invoice_no,stock_code,description,quantity,total_sales
2025-02,INV10446,P4848,Smile Middle,32,2879.68
2025-02,INV10038,P1711,Here There,37,1672.03
2025-02,INV10103,P3621,Until Particular,44,2877.6000000000004
2025-02,INV10246,P1958,Store Member,16,98.88
2025-02,INV10134,P9689,North Great,35,412.29999999999995
2025-02,INV10062,P5374,Media Interesting,50,2632.5
2025-02,INV10049,P4733,Speech Pay,26,489.32
2025-02,INV10915,P8692,Wide Me,14,345.09999999999997
2025-02,INV10718,P9056,Guess Yeah,41,1874.52
2025-02,INV10446,P4848,Smile Middle,32,2879.68
2025-02,INV10038,P1711,Here There,37,1672.03
2025-02,INV10103,P3621,Until Particular,44,2877.6000000000004
2025-02,INV10246,P1958,Store Member,16,98.88
2025-02,INV10134,P9689,North Great,35,412.29999999999995
2025-02,INV10062,P5374,Media Interesting,50,2632.5
2025-02,INV10552,P1823,What Follow,35,135.79999999999998
2025-02,INV10029,P4527,Head Great,49,4650.59
2025-02,INV10165,P8397,They Return,13,1072.37
2025-02,INV10912,P7717,Available Position,46,227.24
2025-02,INV10431,P4443,Simply Up,49,2516.15
2025-02,INV10667,P6632,Avoid When,17,54.06
2025-02,INV10438,P9375,Who Expect,8,289.04
2025-02,INV10791,P1339,Than Film,48,2117.7599999999998
2025-02,INV10508,P4505,Worker Democrat,10,615.8
2025-02,INV10552,P1823,What Follow,35,135.79999999999998
2025-02,INV10029,P4527,Head Great,49,4650.59
2025-02,INV10165,P8397,They Return,13,1072.37
2025-02,INV10912,P7717,Available Position,46,227.24
2025-02,INV10431,P4443,Simply Up,49,2516.15
2025-02,INV10667,P6632,Avoid When,17,54.06
2025-02,INV10438,P9375,Who Expect,8,289.04
2025-02,INV10791,P1339,Than Film,48,2117.7599999999998
2025-02,INV10508,P4505,Worker Democrat,10,615.8
2025-02,INV10552,P1823,What Follow,35,135.79999999999998
2025-02,INV10029,P4527,Head Great,49,4650.59
2025-02,INV10165,P8397,They Return,13,1072.37
2025-02,INV10912,P7717,Available Position,46,227.24
2025-02,INV10431,P4443,Simply Up,49,2516.15
2025-02,INV10667,P6632,Avoid When,17,54.06
2025-02,INV10438,P9375,Who Expect,8,289.04
2025-02,INV10791,P1339,Than Film,48,2117.7599999999998
2025-02,INV10508,P4505,Worker Democrat,10,615.8
2025-03,INV10066,P5010,Certainly Cultural,6,84.84
2025-03,INV10210,P9786,Space Recognize,3,192.48
2025-03,INV10583,P8619,Sense Action,49,3936.6600000000003
2025-03,INV10396,P9379,Actually Clear,40,1004.0
2025-03,INV10806,P6460,Animal Positive,17,139.23
2025-03,INV10295,P5669,Measure Tough,33,1883.97
2025-03,INV10897,P7246,Himself Coach,50,3954.5
2025-03,INV10066,P5010,Certainly Cultural,6,84.84
2025-03,INV10210,P9786,Space Recognize,3,192.48
2025-03,INV10583,P8619,Sense Action,49,3936.6600000000003
2025-03,INV10396,P9379,Actually Clear,40,1004.0
2025-03,INV10806,P6460,Animal Positive,17,139.23
2025-03,INV10295,P5669,Measure Tough,33,1883.97
2025-03,INV10897,P7246,Himself Coach,50,3954.5
2025-03,INV10066,P5010,Certainly Cultural,6,84.84
2025-03,INV10210,P9786,Space Recognize,3,192.48
2025-03,INV10583,P8619,Sense Action,49,3936.6600000000003
2025-03,INV10396,P9379,Actually Clear,40,1004.0
2025-03,INV10806,P6460,Animal Positive,17,139.23
2025-03,INV10295,P5669,Measure Tough,33,1883.97
2025-03,INV10897,P7246,Himself Coach,50,3954.5
2025-03,INV10066,P5010,Certainly Cultural,6,84.84
2025-03,INV10210,P9786,Space Recognize,3,192.48
2025-03,INV10583,P8619,Sense Action,49,3936.6600000000003
2025-03,INV10396,P9379,Actually Clear,40,1004.0
2025-03,INV10806,P6460,Animal Positive,17,139.23
2025-03,INV10295,P5669,Measure Tough,33,1883.97
2025-03,INV10897,P7246,Himself Coach,50,3954.5
2025-03,INV10066,P5010,Certainly Cultural,6,84.84
2025-03,INV10210,P9786,Space Recognize,3,192.48
2025-03,INV10583,P8619,Sense Action,49,3936.6600000000003
2025-03,INV10396,P9379,Actually Clear,40,1004.0
2025-03,INV10806,P6460,Animal Positive,17,139.23
2025-03,INV10295,P5669,Measure Tough,33,1883.97
2025-03,INV10897,P7246,Himself Coach,50,3954.5
2025-03,INV10595,P4249,Identify Member,35,3327.7999999999997
2025-03,INV10835,P4335,Fine Region,48,177.12
2025-03,INV10003,P5012,Area Allow,43,337.12
2025-03,INV10915,P8692,Usually Product,14,345.09999999999997
2025-03,INV10914,P2225,Source Eye,49,4450.67
2025-03,INV10811,P7744,Sing Dream,1,36.68
2025-03,INV10170,P6539,Almost Doctor,2,38.54
2025-03,INV10460,P9099,Memory Sell,26,1246.96
2025-03,INV10200,P8651,Modern Physical,15,644.55
2025-03,INV10595,P4249,Identify Member,35,3327.7999999999997
2025-03,INV10835,P4335,Fine Region,48,177.12
2025-03,INV10003,P5012,Area Allow,43,337.12
2025-03,INV10915,P8692,Usually Product,14,345.09999999999997
2025-03,INV10914,P2225,Source Eye,49,4450.67
2025-03,INV10811,P7744,Sing Dream,1,36.68
2025-03,INV10170,P6539,Almost Doctor,2,38.54
2025-03,INV10460,P9099,Memory Sell,26,1246.96
2025-03,INV10200,P8651,Modern Physical,15,644.55
2025-03,INV10595,P4249,Identify Member,35,3327.7999999999997
2025-03,INV10835,P4335,Fine Region,48,177.12
2025-03,INV10003,P5012,Area Allow,43,337.12
2025-03,INV10915,P8692,Usually Product,14,345.09999999999997
2025-03,INV10914,P2225,Source Eye,49,4450.67
2025-03,INV10811,P7744,Sing Dream,1,36.68
2025-03,INV10170,P6539,Almost Doctor,2,38.54
2025-03,INV10460,P9099,Memory Sell,26,1246.96
2025-03,INV10200,P8651,Modern Physical,15,644.55
2025-04,INV10996,P5106,Economic Admit,34,3097.3999999999996
2025-04,INV10209,P4116,Focus Reveal,2,42.82
2025-04,INV10451,P1400,Mind Particularly,16,32.48
2025-04,INV10019,P7873,Current Need,44,1076.6799999999998
2025-04,INV10503,P3267,Reduce Hour,36,573.12
2025-04,INV10438,P9375,Process How,8,289.04
2025-04,INV10733,P5871,Government Box,38,1721.7800000000002
2025-04,INV10996,P5106,Economic Admit,34,3097.3999999999996
2025-04,INV10209,P4116,Focus Reveal,2,42.82
2025-04,INV10451,P1400,Mind Particularly,16,32.48
2025-04,INV10019,P7873,Current Need,44,1076.6799999999998
2025-04,INV10503,P3267,Reduce Hour,36,573.12
2025-04,INV10438,P9375,Process How,8,289.04
2025-04,INV10733,P5871,Government Box,38,1721.7800000000002
2025-04,INV10996,P5106,Economic Admit,34,3097.3999999999996
2025-04,INV10209,P4116,Focus Reveal,2,42.82
2025-04,INV10451,P1400,Mind Particularly,16,32.48
2025-04,INV10019,P7873,Current Need,44,1076.6799999999998
2025-04,INV10503,P3267,Reduce Hour,36,573.12
2025-04,INV10438,P9375,Process How,8,289.04
2025-04,INV10733,P5871,Government Box,38,1721.7800000000002
2025-04,INV10996,P5106,Economic Admit,34,3097.3999999999996
2025-04,INV10209,P4116,Focus Reveal,2,42.82
2025-04,INV10451,P1400,Mind Particularly,16,32.48
2025-04,INV10019,P7873,Current Need,44,1076.6799999999998
2025-04,INV10503,P3267,Reduce Hour,36,573.12
2025-04,INV10438,P9375,Process How,8,289.04
2025-04,INV10733,P5871,Government Box,38,1721.7800000000002
2025-04,INV10996,P5106,Economic Admit,34,3097.3999999999996
2025-04,INV10209,P4116,Focus Reveal,2,42.82
2025-04,INV10451,P1400,Mind Particularly,16,32.48
2025-04,INV10019,P7873,Current Need,44,1076.6799999999998
2025-04,INV10503,P3267,Reduce Hour,36,573.12
2025-04,INV10438,P9375,Process How,8,289.04
2025-04,INV10733,P5871,Government Box,38,1721.7800000000002
2025-04,INV10558,P6355,Stay Treat,26,1339.0
2025-04,INV10533,P5471,Identify East,33,2777.2799999999997
2025-04,INV10581,P2874,Oil Yes,36,1359.72
2025-04,INV10948,P9702,Citizen Student,3,118.80000000000001
2025-04,INV10558,P6355,Stay Treat,26,1339.0
2025-04,INV10533,P5471,Identify East,33,2777.2799999999997
2025-04,INV10581,P2874,Oil Yes,36,1359.72
2025-04,INV10948,P9702,Citizen Student,3,118.80000000000001
2025-04,INV10558,P6355,Stay Treat,26,1339.0
2025-04,INV10533,P5471,Identify East,33,2777.2799999999997
2025-04,INV10581,P2874,Oil Yes,36,1359.72
2025-04,INV10948,P9702,Citizen Student,3,118.80000000000001
2025-05,INV10575,P4266,President Share,9,744.21
2025-05,INV10835,P4335,Speak Off,48,177.12
2025-05,INV10677,P4155,Hand Hear,39,3095.8199999999997
2025-05,INV10855,P9165,Oil Campaign,38,2171.7
2025-05,INV10032,P2519,Score Itself,28,1079.68
2025-05,INV10575,P4266,President Share,9,744.21
2025-05,INV10835,P4335,Speak Off,48,177.12
2025-05,INV10677,P4155,Hand Hear,39,3095.8199999999997
2025-05,INV10855,P9165,Oil Campaign,38,2171.7
2025-05,INV10032,P2519,Score Itself,28,1079.68
2025-05,INV10575,P4266,President Share,9,744.21
2025-05,INV10835,P4335,Speak Off,48,177.12
2025-05,INV10677,P4155,Hand Hear,39,3095.8199999999997
2025-05,INV10855,P9165,Oil Campaign,38,2171.7
2025-05,INV10032,P2519,Score Itself,28,1079.68
2025-05,INV10575,P4266,President Share,9,744.21
2025-05,INV10835,P4335,Speak Off,48,177.12
2025-05,INV10677,P4155,Hand Hear,39,3095.8199999999997
2025-05,INV10855,P9165,Oil Campaign,38,2171.7
2025-05,INV10032,P2519,Score Itself,28,1079.68
2025-05,INV10575,P4266,President Share,9,744.21
2025-05,INV10835,P4335,Speak Off,48,177.12
2025-05,INV10677,P4155,Hand Hear,39,3095.8199999999997
2025-05,INV10855,P9165,Oil Campaign,38,2171.7
2025-05,INV10032,P2519,Score Itself,28,1079.68
2025-05,INV10891,P7274,Cost From,3,43.83
2025-05,INV10265,P5033,Room Specific,11,427.57
2025-05,INV10951,P3785,Want Main,46,3101.32
2025-05,INV10587,P2876,Lot Skin,23,417.91
2025-05,INV10274,P4910,Off Technology,7,185.15
2025-05,INV10774,P3037,Environment Challenge,32,3162.24
2025-05,INV10225,P4872,Certainly Strong,2,68.78
2025-05,INV10639,P8988,Republican Major,11,181.28
2025-05,INV10337,P3426,East Responsibility,38,39.14
2025-05,INV10891,P7274,Cost From,3,43.83
2025-05,INV10265,P5033,Room Specific,11,427.57
2025-05,INV10951,P3785,Want Main,46,3101.32
2025-05,INV10587,P2876,Lot Skin,23,417.91
2025-05,INV10274,P4910,Off Technology,7,185.15
2025-05,INV10774,P3037,Environment Challenge,32,3162.24
2025-05,INV10225,P4872,Certainly Strong,2,68.78
2025-05,INV10639,P8988,Republican Major,11,181.28
2025-05,INV10337,P3426,East Responsibility,38,39.14
2025-05,INV10891,P7274,Cost From,3,43.83
2025-05,INV10265,P5033,Room Specific,11,427.57
2025-05,INV10951,P3785,Want Main,46,3101.32
2025-05,INV10587,P2876,Lot Skin,23,417.91
2025-05,INV10274,P4910,Off Technology,7,185.15
2025-05,INV10774,P3037,Environment Challenge,32,3162.24
2025-05,INV10225,P4872,Certainly Strong,2,68.78
2025-05,INV10639,P8988,Republican Major,11,181.28
2025-05,INV10337,P3426,East Responsibility,38,39.14
2025-06,INV10184,P5562,But Management,33,1972.08
2025-06,INV10235,P1035,Win Security,24,1075.1999999999998
2025-06,INV10447,P6085,Who Whole,30,2354.1
2025-06,INV10803,P8700,Such Position,10,175.5
2025-06,INV10932,P8110,Serve Parent,49,1108.87
2025-06,INV10094,P6930,Show Management,29,486.33
2025-06,INV10115,P6573,Property Cause,41,2598.9900000000002
2025-06,INV10917,P6546,Watch Federal,45,2052.0
2025-06,INV10981,P7248,Group Discover,36,531.0
2025-06,INV10037,P5333,Enough Movie,3,212.49
2025-06,INV10035,P6881,Sometimes Read,47,2529.54
2025-06,INV10681,P4033,Stop History,19,1611.96
2025-06,INV10663,P6016,Congress Fly,48,1514.8799999999999
2025-06,INV10184,P5562,But Management,33,1972.08
2025-06,INV10235,P1035,Win Security,24,1075.1999999999998
2025-06,INV10447,P6085,Who Whole,30,2354.1
2025-06,INV10803,P8700,Such Position,10,175.5
2025-06,INV10932,P8110,Serve Parent,49,1108.87
2025-06,INV10094,P6930,Show Management,29,486.33
2025-06,INV10115,P6573,Property Cause,41,2598.9900000000002
2025-06,INV10917,P6546,Watch Federal,45,2052.0
2025-06,INV10981,P7248,Group Discover,36,531.0
2025-06,INV10037,P5333,Enough Movie,3,212.49
2025-06,INV10035,P6881,Sometimes Read,47,2529.54
2025-06,INV10681,P4033,Stop History,19,1611.96
2025-06,INV10663,P6016,Congress Fly,48,1514.8799999999999
2025-06,INV10184,P5562,But Management,33,1972.08
2025-06,INV10235,P1035,Win Security,24,1075.1999999999998
2025-06,INV10447,P6085,Who Whole,30,2354.1
2025-06,INV10803,P8700,Such Position,10,175.5
2025-06,INV10932,P8110,Serve Parent,49,1108.87
2025-06,INV10094,P6930,Show Management,29,486.33
2025-06,INV10115,P6573,Property Cause,41,2598.9900000000002
2025-06,INV10917,P6546,Watch Federal,45,2052.0
2025-06,INV10981,P7248,Group Discover,36,531.0
2025-06,INV10037,P5333,Enough Movie,3,212.49
2025-06,INV10035,P6881,Sometimes Read,47,2529.54
2025-06,INV10681,P4033,Stop History,19,1611.96
2025-06,INV10663,P6016,Congress Fly,48,1514.8799999999999
2025-06,INV10184,P5562,But Management,33,1972.08
2025-06,INV10235,P1035,Win Security,24,1075.1999999999998
2025-06,INV10447,P6085,Who Whole,30,2354.1
2025-06,INV10803,P8700,Such Position,10,175.5
2025-06,INV10932,P8110,Serve Parent,49,1108.87
2025-06,INV10094,P6930,Show Management,29,486.33
2025-06,INV10115,P6573,Property Cause,41,2598.9900000000002
2025-06,INV10917,P6546,Watch Federal,45,2052.0
2025-06,INV10981,P7248,Group Discover,36,531.0
2025-06,INV10037,P5333,Enough Movie,3,212.49
2025-06,INV10035,P6881,Sometimes Read,47,2529.54
2025-06,INV10681,P4033,Stop History,19,1611.96
2025-06,INV10663,P6016,Congress Fly,48,1514.8799999999999
2025-06,INV10184,P5562,But Management,33,1972.08
2025-06,INV10235,P1035,Win Security,24,1075.1999999999998
2025-06,INV10447,P6085,Who Whole,30,2354.1
2025-06,INV10803,P8700,Such Position,10,175.5
2025-06,INV10932,P8110,Serve Parent,49,1108.87
2025-06,INV10094,P6930,Show Management,29,486.33
2025-06,INV10115,P6573,Property Cause,41,2598.9900000000002
2025-06,INV10917,P6546,Watch Federal,45,2052.0
2025-06,INV10981,P7248,Group Discover,36,531.0
2025-06,INV10037,P5333,Enough Movie,3,212.49
2025-06,INV10035,P6881,Sometimes Read,47,2529.54
2025-06,INV10681,P4033,Stop History,19,1611.96
2025-06,INV10663,P6016,Congress Fly,48,1514.8799999999999
2025-06,INV10723,P5978,Treat Job,1,19.49
2025-06,INV10631,P4995,Dog Send,39,1103.7
2025-06,INV10515,P7812,Image Could,32,541.44
2025-06,INV10267,P2343,Service Few,25,2436.0
2025-06,INV10723,P5978,Treat Job,1,19.49
2025-06,INV10631,P4995,Dog Send,39,1103.7
2025-06,INV10515,P7812,Image Could,32,541.44
2025-06,INV10267,P2343,Service Few,25,2436.0
2025-06,INV10723,P5978,Treat Job,1,19.49
2025-06,INV10631,P4995,Dog Send,39,1103.7
2025-06,INV10515,P7812,Image Could,32,541.44
2025-06,INV10267,P2343,Service Few,25,2436.0
2025-07,INV10940,P6314,Option Ball,23,2026.53
2025-07,INV10775,P8679,Coach Upon,47,4240.81
2025-07,INV10940,P6314,Option Ball,23,2026.53
2025-07,INV10775,P8679,Coach Upon,47,4240.81
2025-07,INV10940,P6314,Option Ball,23,2026.53
2025-07,INV10775,P8679,Coach Upon,47,4240.81
2025-07,INV10940,P6314,Option Ball,23,2026.53
2025-07,INV10775,P8679,Coach Upon,47,4240.81
2025-07,INV10940,P6314,Option Ball,23,2026.53
2025-07,INV10775,P8679,Coach Upon,47,4240.81
2025-07,INV10575,P4266,Color Congress,9,744.21
2025-07,INV10060,P6820,Type Whole,17,993.31
2025-07,INV10764,P4683,Course Street,25,97.75
2025-07,INV10932,P8110,Pretty End,49,1108.87
2025-07,INV10436,P8244,Enjoy Meeting,37,3488.73
2025-07,INV10480,P9270,Then Right,29,2878.25
2025-07,INV10455,P2193,We Resource,30,2880.6
2025-07,INV10871,P7798,Current All,5,146.2
2025-07,INV10575,P4266,Color Congress,9,744.21
2025-07,INV10060,P6820,Type Whole,17,993.31
2025-07,INV10764,P4683,Course Street,25,97.75
2025-07,INV10932,P8110,Pretty End,49,1108.87
2025-07,INV10436,P8244,Enjoy Meeting,37,3488.73
2025-07,INV10480,P9270,Then Right,29,2878.25
2025-07,INV10455,P2193,We Resource,30,2880.6
2025-07,INV10871,P7798,Current All,5,146.2
2025-07,INV10575,P4266,Color Congress,9,744.21
2025-07,INV10060,P6820,Type Whole,17,993.31
2025-07,INV10764,P4683,Course Street,25,97.75
2025-07,INV10932,P8110,Pretty End,49,1108.87
2025-07,INV10436,P8244,Enjoy Meeting,37,3488.73
2025-07,INV10480,P9270,Then Right,29,2878.25
2025-07,INV10455,P2193,We Resource,30,2880.6
2025-07,INV10871,P7798,Current All,5,146.2
2025-08,INV10485,P8777,Sometimes Much,37,2029.82
2025-08,INV10506,P7275,Speech Late,37,2814.2200000000003
2025-08,INV10890,P4912,Central Out,25,1174.5
2025-08,INV10485,P8777,Sometimes Much,37,2029.82
2025-08,INV10506,P7275,Speech Late,37,2814.2200000000003
2025-08,INV10890,P4912,Central Out,25,1174.5
2025-08,INV10485,P8777,Sometimes Much,37,2029.82
2025-08,INV10506,P7275,Speech Late,37,2814.2200000000003
2025-08,INV10890,P4912,Central Out,25,1174.5
2025-08,INV10485,P8777,Sometimes Much,37,2029.82
2025-08,INV10506,P7275,Speech Late,37,2814.2200000000003
2025-08,INV10890,P4912,Central Out,25,1174.5
2025-08,INV10485,P8777,Sometimes Much,37,2029.82
2025-08,INV10506,P7275,Speech Late,37,2814.2200000000003
2025-08,INV10890,P4912,Central Out,25,1174.5
2025-08,INV10164,P9479,Wall Memory,36,3517.2000000000003
2025-08,INV10164,P9479,Wall Memory,36,3517.2000000000003
2025-08,INV10164,P9479,Wall Memory,36,3517.2000000000003
